province territory,health region2,hospital name,type of hospital*,teaching status,intensive care,obstetrics,pediatrics,"mental health 
and addictions",rehabilitation,longterm care,other acute,total,"nicu beds 
and bassinetsÃƒÂ¢Ã‚Â§","bed bassinet 
source**",Latitude,Longitude
AB,Edmonton Zone,Sturgeon Community Hospital,G,NonTeaching,13,24,,,,,107,144,6,BDSIO,53.6557138,-113.6263815
AB,Edmonton Zone,University of Alberta Hospital,G,Teaching,123,,,26,,,665,814,18,BDSIO,53.5206381,-113.5231946
AB,Edmonton Zone,WestView Health Centre,G,NonTeaching,,,,,,40,29,69,,BDSIO,53.5373869,-113.9761205
AB,North Zone,Athabasca Healthcare Centre,G,NonTeaching,,,,,,23,27,50,,BDSIO,54.7181503,-113.2557782
AB,North Zone,Barrhead Healthcare Centre,G,NonTeaching,,,,,,,34,34,,BDSIO,54.1190747,-114.4002124
AB,North Zone,Beaverlodge Municipal Hospital,G,NonTeaching,,,,,,,18,18,,BDSIO,52.47306,-8.43056
AB,North Zone,Boyle Healthcare Centre,G,NonTeaching,,,,,,,20,20,,BDSIO,54.5833015,-112.8000031
AB,North Zone,Central Peace Health Complex,G,NonTeaching,,,,,,16,12,28,,BDSIO,55.7769019,-118.8387251
AB,North Zone,Cold Lake Healthcare Centre,G,NonTeaching,,,,,,31,24,55,,BDSIO,54.4682304,-110.1965054
AB,North Zone,Covenant Health Bonnyville Healthcare Centre,"G,E",NonTeaching,,,,,,30,33,63,,BDSIO,54.26381,-110.73893
AB,North Zone,Edson Healthcare Centre,G,NonTeaching,,,,,,,24,24,,BDSIO,53.5909137,-116.4065859
AB,North Zone,Elk Point Healthcare Centre,G,NonTeaching,,,,,,30,12,42,,BDSIO,53.8981875,-110.9080686
AB,North Zone,Fairview Health Complex,G,NonTeaching,,,,,,66,25,91,,BDSIO,56.0718653,-118.3855269
AB,North Zone,Fox Creek Healthcare Centre,G,NonTeaching,,,,,,,4,4,,BDSIO,54.404711,-116.8014235
AB,North Zone,George McDougall Smoky Lake Healthcare Centre,G,NonTeaching,,,,,,23,12,35,,BDSIO,54.1212783,-112.4652557
AB,North Zone,Grande Cache Community Health Complex,G,NonTeaching,,,,,,,12,12,,BDSIO,53.89152,-119.11913
AB,North Zone,High Prairie Health Complex,G,NonTeaching,,,,,,,30,30,,BDSIO,55.4315865,-116.4554842
AB,North Zone,Hinton Healthcare Centre,G,NonTeaching,,,,,,,23,23,,BDSIO,53.3986181,-117.5854599
AB,North Zone,Manning Community Health Centre,G,NonTeaching,,,,,,16,11,27,,BDSIO,56.9277811,-117.6211366
AB,North Zone,Mayerthorpe Healthcare Centre,G,NonTeaching,,,,,20,20,20,60,,BDSIO,53.9485825,-115.1315618
AB,North Zone,Northern Lights Regional Health Centre,G,NonTeaching,6,13,6,10,,41,59,135,,BDSIO,56.7170176,-111.3612464
AB,North Zone,Northwest Health Centre,G,NonTeaching,,,,,,11,21,32,,BDSIO,58.5130918,-117.1618954
AB,North Zone,Peace River Community Health Centre,G,NonTeaching,,,,,6,34,34,74,,BDSIO,56.230417,-117.3537166
AB,North Zone,Queen Elizabeth II Hospital,G,NonTeaching,6,22,10,18,,,110,166,10,BDSIO,51.7829696,-0.1884324
AB,North Zone,Redwater Health Centre,G,NonTeaching,,,,,,7,14,21,,BDSIO,53.9496334,-113.1258359
AB,North Zone,Sacred Heart Community Health Centre,G,NonTeaching,,,,,,,20,20,,BDSIO,46.6235081,-61.0149132
AB,North Zone,Seton (Jasper) Healthcare Centre,G,NonTeaching,,,,,,,11,11,,BDSIO,52.87604,-118.08366
AB,North Zone,Slave Lake Healthcare Centre,G,NonTeaching,,,,,,20,24,44,,BDSIO,55.2845,-114.76031
AB,North Zone,St. Theresa General Hospital,G,NonTeaching,,,,,,8,26,34,,BDSIO,58.3856983,-116.0121947
AB,North Zone,St. Therese-St. Paul Healthcare Centre,G,NonTeaching,,,,12,,30,30,72,,BDSIO,53.98886,-111.28976
AB,North Zone,Swan Hills Healthcare Centre,G,NonTeaching,,,,,,,6,6,,BDSIO,54.7269577,-115.4029432
AB,North Zone,Valleyview Health Centre,G,NonTeaching,,,,,,25,20,45,,BDSIO,55.0661623,-117.2742731
AB,North Zone,Wabasca Desmarais Healthcare Centre,G,NonTeaching,,,,,,,10,10,,BDSIO,55.94304,-113.80256
AB,North Zone,Westlock Healthcare Centre,G,NonTeaching,,,,,8,120,46,174,,BDSIO and BSIO,54.1476037,-113.853461
AB,North Zone,Whitecourt Healthcare Centre,G,NonTeaching,,,,,,,22,22,,BDSIO,54.1316755,-115.6746726
AB,North Zone,William J. Cadzow - Lac La Biche Healthcare Centre,G,NonTeaching,,,,,,41,23,64,,BDSIO,54.7645705,-111.9649593
AB,South Zone,Bassano Health Centre,G,NonTeaching,,,,,,8,4,12,,BDSIO,50.7898148,-112.4615605
AB,South Zone,Big Country Hospital,G,NonTeaching,,,,,,30,10,40,,BDSIO,51.3511978,-110.4793321
AB,South Zone,Bow Island Health Centre,G,NonTeaching,,,,,,20,10,30,,BDSIO,49.86571,-111.37702
AB,South Zone,Brooks Health Centre,G,NonTeaching,,,,,,,37,37,,BDSIO,50.5685656,-111.8889535
AB,South Zone,Cardston Health Centre,G,NonTeaching,,,,,,14,19,33,,BDSIO,49.20194,-113.30536
AB,South Zone,Chinook Regional Hospital,G,NonTeaching,14,31,11,46,25,,150,277,16,BDSIO,49.6852205,-112.8162087
AB,South Zone,Crowsnest Pass Health Centre,G,NonTeaching,,,,,,58,16,74,,BDSIO,49.61627,-114.45785
AB,South Zone,Medicine Hat Regional Hospital,G,NonTeaching,10,18,10,30,30,,95,193,7,BDSIO,50.0357378,-110.7036419
AB,South Zone,Pincher Creek Health Centre,"G,E",NonTeaching,,,,,,,19,19,,BDSIO,49.4933558,-113.9469713
AB,South Zone,Raymond Health Centre,G,NonTeaching,,,,,,5,12,17,,BDSIO,49.4643085,-112.6510416
AB,South Zone,Taber Health Centre,G,NonTeaching,,,,,,10,19,29,,BDSIO,49.7854941,-112.1660965
BC,Fraser Health,Abbotsford Regional Hospital and Cancer Centre,"G,SMHA",NonTeaching,16,24,12,27,,,182,261,10,BDSIO and BSIO,49.03732,-122.31223
BC,Fraser Health,Burnaby Hospital,"G,SOth,SMHA",NonTeaching,9,12,,25,,,216,262,6,BDSIO and BSIO,49.2496569,-123.0154533
BC,Fraser Health,Chilliwack General Hospital,"G,E,SMHA",NonTeaching,6,10,,14,,90,117,237,,BDSIO,49.1673064,-121.9648572
BC,Fraser Health,Delta Hospital,"E,G",NonTeaching,,,,,,92,58,150,,BDSIO,49.0856768,-123.0618566
BC,Fraser Health,Eagle Ridge Hospital,"E,G",NonTeaching,,,,,,75,168,243,,BDSIO,49.2855374,-122.8236997
BC,Fraser Health,Fraser Canyon Hospital,"E,G",NonTeaching,,,,,,50,10,60,,BDSIO,49.3769037,-121.4241976
BC,Fraser Health,Langley Memorial Hospital,"E,G,SMHA",NonTeaching,12,14,9,18,,202,135,390,,BDSIO,49.0943147,-122.611567
BC,Fraser Health,Mission Memorial Hospital,"E,G",NonTeaching,,,,,,200,46,246,,BDSIO,49.1351369,-122.331169
BC,Fraser Health,Peace Arch Hospital,"E,G,SMHA",NonTeaching,7,7,,11,20,262,126,433,,BDSIO,49.0303878,-122.7923187
BC,Fraser Health,Queens Park & Fellburn Care Centres,"E,R",NonTeaching,,,,,77,150,,227,,BDSIO,44.16429,2.40929
BC,Fraser Health,Ridge Meadows Hospital and Health Care Centre,"G,E,SMHA",NonTeaching,7,12,,20,25,148,93,305,,BDSIO,49.21595,-122.63224
BC,Fraser Health,Royal Columbian Hospital,"G,SMHA,SPed",Teaching,51,28,12,69,,,281,441,24,BDSIO and BSIO,49.2266779,-122.8914789
BC,Fraser Health,Surrey Memorial Hospital,"G,SMHA",Teaching,41,39,16,83,20,,423,622,36,BDSIO and BSIO,49.1761946,-122.842818
BC,Interior Health,100 Mile District General Hospital,"G,E",NonTeaching,,,,,,93,16,109,,BDSIO,51.6386088,-121.292176
BC,Interior Health,Arrow Lakes Hospital,"G,E",NonTeaching,,,,,,16,6,22,,BDSIO,50.238755,-117.794981
BC,Interior Health,Boundary Hospital,"G,E",NonTeaching,,,,,,79,12,91,,BDSIO,9.0622837,76.5315174
BC,Interior Health,Cariboo Memorial Hospital,"G,E",NonTeaching,3,5,,,,28,20,56,,BDSIO,52.1374379,-122.1442557
BC,Interior Health,Creston Valley Hospital,G,NonTeaching,,,,,,,16,16,,BDSIO,49.0985043,-116.5075778
BC,Interior Health,Dr. Helmcken Memorial Hospital,"G,E",NonTeaching,,,,,,21,6,27,,BDSIO,51.6455115,-120.018302
BC,Interior Health,East Kootenay Regional Hospital,"G,SMHA",NonTeaching,6,4,2,10,,,55,77,,BDSIO,49.5124217,-115.7502572
BC,Interior Health,Elk Valley Hospital,G,NonTeaching,,,,,,,20,20,,BDSIO,49.5137021,-115.05659
BC,Interior Health,Golden and District General Hospital,"G,E",NonTeaching,,,,,,,8,8,,BDSIO,52.47306,-8.43056
BC,Interior Health,Hillside Centre,SMHA,NonTeaching,,,,47,,,,47,,BDSIO,53.5574666,-113.8947345
BC,Interior Health,Invermere and District Hospital,"G,E",NonTeaching,,,,,,35,8,43,,BDSIO,52.47306,-8.43056
BC,Interior Health,Kelowna General Hospital,G,Teaching,30,17,10,44,38,,302,441,6,BDSIO and BSIO,49.872776,-119.491352
BC,Interior Health,Kootenay Boundary Regional Hospital,"G,SMHA,E",NonTeaching,6,3,4,12,,49,50,124,,BDSIO,49.1030776,-117.7016573
BC,Interior Health,Kootenay Lake Hospital,G,NonTeaching,,,,,,,30,30,,BDSIO,49.4946571,-117.2853277
BC,Interior Health,Lillooet Hospital and Health Centre,G,NonTeaching,,,,,,,6,6,,BDSIO,50.6895,-121.93882
BC,Interior Health,Nicola Valley Health Centre,G,NonTeaching,,,,,,,8,8,,BDSIO,50.122,-120.77179
BC,Interior Health,Overlander Extended Care Hospital,E,NonTeaching,,,,,,,,189,,RBC,50.7035041,-120.3952499
BC,Interior Health,Penticton Regional Hospital,"G,SMHA,E",NonTeaching,7,12,7,15,14,102,100,257,,BDSIO,49.481665,-119.5773374
BC,Interior Health,Princeton General Hospital,"G,E",NonTeaching,,,,,,37,6,43,,BDSIO,49.4544631,-120.5265608
BC,Interior Health,Queen Victoria Hospital,"G,E",NonTeaching,,,,,,44,10,54,,BDSIO,51.1351092,-0.0020764
BC,Interior Health,Royal Inland Hospital,"G,SMHA,E",NonTeaching,20,12,9,68,32,,157,298,8,BDSIO and BSIO,50.6694781,-120.3344289
BC,Interior Health,Shuswap Lake General Hospital,G,NonTeaching,3,3,,,,,37,43,,BDSIO,50.7042416,-119.2744055
BC,Interior Health,South Okanagan General Hospital,"G,E",NonTeaching,,,,,,75,18,93,,BDSIO,49.1834929,-119.5389704
BC,Interior Health,Vernon Jubilee Hospital,"G,SMHA",NonTeaching,10,15,,17,,,144,186,,BDSIO,50.2574944,-119.2725565
BC,Island Health,Cormorant Island Community Health Centre,"E,G",NonTeaching,,,,,,10,4,14,,BDSIO,28.29722,83.89556
BC,Island Health,Cowichan District Hospital,"G,SMHA",NonTeaching,7,8,2,15,,,102,134,,BDSIO,48.8158545,-123.7105449
BC,Island Health,Juan de Fuca Hospitals,E,NonTeaching,,,,,,,,487,,RBC,,
BC,Island Health,Lady Minto Gulf Islands Hospital,"E,G",NonTeaching,,,,,,,20,20,,BDSIO,48.8625541,-123.5087283
BC,Island Health,Mount St. Mary Hospital,E,NonTeaching,,,,,,,,200,,RBC,43.1540721,-79.0325315
BC,Island Health,Nanaimo Regional General Hospital,"G,SMHA",NonTeaching,14,19,8,31,25,,242,339,9,BDSIO,49.1848266,-123.9698448
BC,Island Health,Port Hardy Hospital,"E,G",NonTeaching,,,,,,22,12,34,,BDSIO,50.720009,-127.5028043
BC,Island Health,Port McNeill and District Hospital,G,NonTeaching,,,,,,,10,10,,BDSIO,52.47306,-8.43056
BC,Island Health,Queen Alexandra Centre for Childrens Health,SPed,NonTeaching,,,14,,,,,14,,BDSIO,48.4717,-123.29903
BC,Island Health,Royal Jubilee Hospital,"G,SMHA",Teaching,31,,,85,32,,359,507,,BDSIO,48.4326448,-123.326678
BC,Island Health,Saanich Peninsula Hospital,"E,G",NonTeaching,,,,,,,65,65,,BDSIO,48.5963986,-123.409674
BC,Island Health,The North Island Hospital Campbell River and District Campus,G,NonTeaching,13,7,3,,,,82,105,,BDSIO,49.71251512,-124.9702673
BC,Island Health,The North Island Hospital Comox Valley Campus,"G,SMHA",NonTeaching,14,7,3,15,,,107,146,,BDSIO,49.71256368,-124.9700849
BC,Island Health,Tofino General Hospital,G,NonTeaching,,,,,,,10,10,,BDSIO,49.1513631,-125.9086901
BC,Island Health,Victoria General Hospital,G,Teaching,14,36,20,,20,,262,352,22,BDSIO,48.4665512,-123.4322551
BC,Island Health,West Coast General Hospital,G,NonTeaching,3,4,,7,,,38,52,,BDSIO,49.248547,-124.7821234
BC,Northern Health,Bulkley Valley District Hospital,G,NonTeaching,,2,,,,,13,15,,BDSIO,54.7850389,-127.163183
BC,Northern Health,Chetwynd Hospital and Health Centre,G,NonTeaching,,,,,,,4,4,,BDSIO,55.69666,-121.64411
BC,Northern Health,Dawson Creek and District Hospital,G,NonTeaching,3,3,,10,,,24,40,,BDSIO and BSIO,52.47306,-8.43056
BC,Northern Health,Fort Nelson General Hospital,G,NonTeaching,,,,,,,6,6,,BDSIO,58.8089455,-122.7049735
BC,Northern Health,Fort St. John Hospital and Health Centre,G,NonTeaching,4,6,,,,,29,39,,BDSIO and BSIO,56.25623,-120.81577
BC,Northern Health,G. R. Baker Memorial Hospital,G,NonTeaching,3,,,5,,,24,32,,BDSIO,52.980999,-122.4994967
BC,Northern Health,Haida Gwaii Hospital and Health Centre,G,NonTeaching,,,,,,,5,5,,BDSIO,53.254914,-132.0700714
BC,Northern Health,Kitimat Hospital and Health Centre,G,NonTeaching,,,,,,,14,14,,BDSIO,54.0505161,-128.6469428
BC,Northern Health,Lakes District Hospital and Health Centre,G,NonTeaching,,,,,,,8,8,,BDSIO,54.2356083,-125.761231
BC,Northern Health,Mackenzie and District Hospital and Health Centre,G,NonTeaching,,,,,,,4,4,,BDSIO,55.33771,-123.10016
BC,Northern Health,McBride and District Hospital,G,NonTeaching,,,,,,,2,2,,BDSIO,53.3010371,-120.161701
BC,Northern Health,Mills Memorial Hospital,"G,SMHA",NonTeaching,2,3,,9,,,29,43,,BDSIO,54.5103224,-128.596153
BC,Northern Health,Northern Haida Gwaii Hospital and Health Centre,G,NonTeaching,,,,,,,3,3,,BDSIO,54.0204029,-132.1573868
BC,Northern Health,Prince Rupert Regional Hospital,G,NonTeaching,1,,,,,,22,23,,BDSIO,54.3048397,-130.330281
BC,Northern Health,St. John Hospital,G,NonTeaching,,,,,,,11,11,,BDSIO,22.2080841,114.0313606
BC,Northern Health,Stuart Lake Hospital,G,NonTeaching,,,,,,,5,5,,BDSIO,54.4405068,-124.2420366
BC,Northern Health,University Hospital of Northern British Columbia,"G,SMHA",Teaching,9,11,4,26,22,98,153,323,14,BDSIO and BSIO,53.9115057,-122.7643265
BC,Northern Health,Wrinch Memorial Hospital,G,NonTeaching,,,,,,,10,10,,BDSIO,55.2595718,-127.6512807
BC,Provincial Health Services Authority,BC Cancer Agency,C,Teaching,,,,,,,17,17,,BSIO,49.2618477,-123.119013
BC,Provincial Health Services Authority,Childrens and Womens Health Centre of British Columbia,"SOth,SPed,SMHA",Teaching,12,81,,51,14,,105,263,69,BSIO,53.99983,-125.0032
BC,Provincial Health Services Authority,Forensic Psychiatric Hospital,SMHA,NonTeaching,,,,190,,,,190,,BSIO,49.2282168,-122.8112778
BC,Vancouver Coastal Health,Bella Coola General Hospital,G,NonTeaching,,,,,,,14,14,,BDSIO,52.3734659,-126.7572554
BC,Vancouver Coastal Health,G. F. Strong Rehabilitation Centre,R,NonTeaching,,,,,62,,,62,,BDSIO,49.2471022,-123.1257628
BC,Vancouver Coastal Health,George Pearson Centre,E,NonTeaching,,,,,,114,,114,,BDSIO,49.2187476,-123.1210636
BC,Vancouver Coastal Health,Lions Gate Hospital,"E,G,SMHA",NonTeaching,9,21,8,43,17,284,162,544,6,BDSIO,49.3209784,-123.0676719
BC,Vancouver Coastal Health,Louis Brier Home and Hospital,E,NonTeaching,,,,,,,,218,,RBC,49.2346366,-123.1292727
BC,Vancouver Coastal Health,Powell River General Hospital,"G,E,SMHA",NonTeaching,4,2,,7,,75,20,108,,BDSIO,49.850865,-124.5183265
BC,Vancouver Coastal Health,Providence Health Care - Holy Family Hospital,"E,R",NonTeaching,,,,,65,126,,191,,BDSIO,24.8714,67.0306
BC,Vancouver Coastal Health,Providence Health Care - Mount Saint Joseph Hospital,E,Teaching,6,,,16,,100,72,194,,BDSIO,52.47306,-8.43056
BC,Vancouver Coastal Health,R. W. Large Memorial Hospital,G,NonTeaching,,,,,,,16,16,,BDSIO,52.161245,-128.1434898
BC,Vancouver Coastal Health,Squamish General Hospital,G,NonTeaching,,4,,,,,16,20,,BDSIO,49.6980368,-123.1409236
BC,Vancouver Coastal Health,St. Marys Hospital [Sechelt],"G,E,SMHA",NonTeaching,8,3,,6,,49,29,95,,BDSIO,49.4761996,-123.7484835
BC,Vancouver Coastal Health,St. Pauls and Mount Saint Joseph Hospital,"G,SMHA",Teaching,35,22,,67,,,298,422,9,BDSIO,52.47306,-8.43056
BC,Vancouver Coastal Health,The Richmond Hospital,"G,SMHA",NonTeaching,8,15,3,22,,,174,222,6,BDSIO,49.1266189,-123.1840327
BC,Vancouver Coastal Health,Vancouver General Hospital and UBC Hospital - UBC Hospital,"E,G,SMHA",Teaching,,,,40,,244,42,326,,BDSIO,52.47306,-8.43056
BC,Vancouver Coastal Health,Vancouver General Hospital and UBC Hospital - Vancouver General Hospital,"G,E,SMHA",Teaching,38,,,84,,156,648,926,,BDSIO,52.47306,-8.43056
MB,Interlake–Eastern Regional Health Authority,Arborg and Districts Health Centre,G,NonTeaching,,,,,,,14,14,,BDSIO,50.90624,-97.22543
MB,Interlake–Eastern Regional Health Authority,Beausejour District Hospital,G,NonTeaching,,,,,,,30,30,,BDSIO,52.47306,-8.43056
MB,Interlake–Eastern Regional Health Authority,E. M. Crowe Memorial Hospital,G,NonTeaching,,,,,,,13,13,,BDSIO,52.47306,-8.43056
MB,Interlake–Eastern Regional Health Authority,Gimli Community Health Centre,G,NonTeaching,,,,,,,26,26,,BDSIO,50.6277166,-96.9941028
MB,Interlake–Eastern Regional Health Authority,Lakeshore Health Centre,G,NonTeaching,,,,,,,14,14,,BDSIO,43.2011715,-79.2530363
MB,Interlake–Eastern Regional Health Authority,Pinawa Hospital,G,NonTeaching,,,,,,,17,17,,BDSIO,50.1512382,-95.8835346
MB,Interlake–Eastern Regional Health Authority,Pine Falls Health Complex,G,NonTeaching,,,,,,,23,23,,BDSIO,50.5633905,-96.2151151
MB,Interlake–Eastern Regional Health Authority,Selkirk Regional Health Centre,G,NonTeaching,,8,,,,,53,61,,BDSIO,50.15761,-96.88734
MB,Interlake–Eastern Regional Health Authority,Stonewall and District Health Centre,G,NonTeaching,,,,,,,15,15,,BDSIO,50.1312116,-97.3354305
MB,Interlake–Eastern Regional Health Authority,Teulon Hunter Memorial Hospital,G,NonTeaching,,,,,,,20,20,,BDSIO,52.47306,-8.43056
MB,Northern Health Region,Flin Flon General Hospital,G,NonTeaching,,,,,,,33,33,,BDSIO,54.7651164,-101.8777507
MB,Northern Health Region,Gillam Hospital Inc.,G,NonTeaching,,,,,,,10,10,,BDSIO,38.46806,106.27306
MB,Northern Health Region,Lynn Lake Hospital,G,NonTeaching,,,,,,,19,19,,BDSIO,56.8572309,-101.0430306
MB,Northern Health Region,Snow Lake Health Centre,G,NonTeaching,,,,,,,6,6,,BDSIO,54.87504,-100.01544
MB,Northern Health Region,The Pas Health Complex,"G,SMHA",NonTeaching,,8,,8,,,21,37,,BDSIO,53.8267958,-101.2515215
MB,Northern Health Region,Thompson General Hospital,"G,SMHA",NonTeaching,,21,8,10,,,32,71,,BDSIO,55.7353204,-97.8566954
MB,Prairie Mountain Health,Baldur Health Centre,G,NonTeaching,,,,,,,14,14,,BDSIO,49.38573,-99.23908
MB,Prairie Mountain Health,Birtle Health Centre,G,NonTeaching,,,,,,,14,14,,BDSIO,50.42626,-101.04458
MB,Prairie Mountain Health,Boissevain Health Centre District,G,NonTeaching,,,,,,,11,11,,BDSIO,49.22525,-100.06122
